"path","size_bytes","sha256"
"experiment-026/remote-collected-final-002/b/bootstrap.log","2850","c808bf18970fec5aca7f427b88eb739201b450d95a4ac41b648ade43055103bf"
"experiment-026/remote-collected-final-002/b/compile.log","22784","a179f86298258666d6ac3ec22326ea693efb8b4a742cebca40dca58d83452793"
"experiment-026/remote-collected-final-002/b/shard-b-all-upgrade-002.jsonl","20317","95543feb898351c66a8d5653152bc8c5dbbc086ef41789581b7b685664ac578b"
"experiment-026/remote-collected-final-002/b/shard-b-cold-001.jsonl","12568","874eed9ffd410cbfeec3a6c2bfedcbf7a78efb270f73b11848f0bfd16d5889bd"
"experiment-026/remote-collected-final-002/b/standby-a-cache-001.jsonl","32610","d0ed6246edfe5f09c6623e8390d49d2a2cb555937fba879ef9d60ba5ca12de7e"
"experiment-026/remote-collected-final-002/b/standby-a-cache-verify-002.jsonl","10677","d5f94c4453b4d5460236937e4164ae3cb5fa2cd4cf6364f8cbaee6ce9333b446"
"experiment-026/remote-collected-final-002/b/wan-services-001-gpu.csv","4765408","c3fcc40b2f24a043fc725ff053a4c3fb2072aff38fd39d2632c657618e272aaa"
"experiment-026/remote-collected-final-002/b/wan-services-001-stage.log","86177","670ea01726367d66058ec40ee6da4d41084113835bb8fe7392b0e8b6d19a4335"
"experiment-026/remote-collected-final-002/b/wan-services-001-standby.log","13683","22d0d17ca6aff8b197f94c4f3f6c65859e3017ef8a9dea81194ea48f4e64ad92"
"experiment-026/remote-collected-final-002/receipt.json","11871","3de85d5807a0ee18e93e350db8e64a4064509bba3603f0f4f0b1973df9e05fd6"
"experiment-026/remote-collected-supplemental/a/wan-router-services-final-001-router.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"experiment-026/report-source-notes.json","3794","34df77b2a3ad52cbe6fd91d2cc7a1d211c0e2b00524b21e0a4cd17043e0cbfdb"
"experiment-026/resource/local-host-post-run-001.json","419","cf1da9259b39d2a797e0d0940496cb2796dc1fff8c07b0e263d9dfe746fb8dba"
"experiment-026/resource/local-vram-post-seal-001/invalid.json","300","87ba290e515c35b28632d41218b05d3c1a84b88708b3fbbe8eaa45db32389531"
"experiment-026/resource/local-vram-post-seal-001/receipt.json","1570","f3e1adcdc48f5efac964a0aa68571f14b04c3994b370265f99ce4ae4920ef465"
"experiment-026/resource/local-vram-post-seal-001/server.stderr.log","826","fa6103964caf3e1010c043a0f83cf1574ce1742f11aeda45904b9a69954b0cdd"
"experiment-026/resource/local-vram-post-seal-001/server.stdout.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"experiment-026/resource/local-vram-post-seal-002/receipt.json","1610","bfcc2c1d7f1d967aff6d4266dcdd3df255dd5732cff3698db8c4a54c4b04c00b"
"experiment-026/resource/local-vram-post-seal-002/server.stderr.log","1285","2efebece1ac2329b8a312551dec87feed7bdba2ce935ad86d21803b89946ce4a"
"experiment-026/resource/local-vram-post-seal-002/server.stdout.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"experiment-026/runs.jsonl","699791","61f98eaa825a3ee0c7a0290f0f0979fd8bd59e4bd4366e04d74294a5d01f0ff7"
"experiment-026/runs/final-local-sealed-control-001/configuration.json","9345","70216e85499746e309a3d13d96a86c6f384e4b98863da02c767c504409be1211"
"experiment-026/runs/final-local-sealed-control-001/process.json","689","3088748d4fb1602f1085d0baf66ac02ec5fb3cb44d80c3abdac3b999e686b8f7"
"experiment-026/runs/final-local-sealed-control-001/sealed-01-factual/events.jsonl","757407","015fa3a3fe5070f9a7a78e47ab1f84af341d7a48c06e4dae82eeb263c381029d"
"experiment-026/runs/final-local-sealed-control-001/sealed-01-factual/metrics.json","22997","0e218e255f85422c51741837c444210e2750b2020c66f73e1f885f273b47ee1b"
"experiment-026/runs/final-local-sealed-control-001/sealed-01-factual/output.json","10690","6f80e1df255cd866acf163190d22320fa76fc87c99fc27a4ea3ac15230f20434"
"experiment-026/runs/final-local-sealed-control-001/sealed-01-factual/prompt.json","1026","1601e2a0f633c52dd7177705ea078c3e52d1f482b0b1e9a3ab1632717c46f4c2"
"experiment-026/runs/final-local-sealed-control-001/sealed-01-factual/request.json","833","051e814aaf5e190c10f6da6c44fc86342e351d321cdb40555b2ac28add55109b"
"experiment-026/runs/final-local-sealed-control-001/server.stderr.log","45700","01ff19306dc3d4c58a39d19374934dcea453c836757a55d4843a1d53d9b3f7a1"
"experiment-026/runs/final-local-sealed-control-001/server.stdout.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"experiment-026/runs/final-local-sealed-control-001/startup.json","134","5b4d762e10e01e76778fa78db86f65d51d1484bebf47201572fe7f9bd9d3d838"
"experiment-026/runs/final-wan-sealed-001/configuration.json","14765","64a97af876655d63fc9a2aa9e3be7a4a5ac5a26958018436c7550a1592997052"
"experiment-026/runs/final-wan-sealed-001/failure.json","183","d8e87c333c2db66b9719ada418690228b93f1d9ffab9d29901763225dde5dfba"
"experiment-026/runs/final-wan-sealed-001/process.json","793","4a7abadd51e60326012752af52c58248f369e135602066c3825ff8258568480b"
"experiment-026/runs/final-wan-sealed-001/sealed-01-factual/events.jsonl","420458","bf098fa2388bc2cb79e620287415d42446e0ee79dddaa2e16042819edfecbc86"
"experiment-026/runs/final-wan-sealed-001/sealed-01-factual/prompt.json","1026","1601e2a0f633c52dd7177705ea078c3e52d1f482b0b1e9a3ab1632717c46f4c2"
"experiment-026/runs/final-wan-sealed-001/sealed-01-factual/request.json","833","051e814aaf5e190c10f6da6c44fc86342e351d321cdb40555b2ac28add55109b"
"experiment-026/runs/final-wan-sealed-001/server.stderr.log","556744","b79d7641546bf88878fd7a0f4e891d996a882223bd7540512a35965eba37e410"
"experiment-026/runs/final-wan-sealed-001/server.stdout.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"experiment-026/runs/final-wan-sealed-001/startup.json","158","cef7be1a63f21127c5ba3e1eb7896006a1603d462f00198d3f41c2359f0fcf65"
"experiment-026/runs/local-mtp-k0-001/configuration.json","1130","0681c1df2fa647cc74bcd848878f9fce14fc46695fe99ef3888660e77e7db4ee"
"experiment-026/runs/local-mtp-k0-001/development-01-factual/events.jsonl","384","214d2c88d0ee38c9915b56be65e89a0f7afc335c9224640fae86cb421db39e43"
"experiment-026/runs/local-mtp-k0-001/development-01-factual/prompt.json","970","2af3133e606f91b308e3adabbdd1318a7b4330e4aaf7796e4e03abbb6f112ce6"
"experiment-026/runs/local-mtp-k0-001/development-01-factual/request.json","807","ea354a4e9bd641faad43eacee8a0632103628433281892e2b8ceaf799ddcaeb5"
"experiment-026/runs/local-mtp-k0-001/failure.json","183","21107d414e072089ab075d6966347eeef318ed579dd96a6e1964184273471fc2"
"experiment-026/runs/local-mtp-k0-001/process.json","872","66596db27031c7d22b669613534414eba07394d1fb7639d52b91e81407c711ce"
"experiment-026/runs/local-mtp-k0-001/server.stderr.log","2496","8afa50d578d6c0fcf5399bb84939df95fe12f4409005ab2b3fc168a5cb0ce591"
"experiment-026/runs/local-mtp-k0-001/server.stdout.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"experiment-026/runs/local-mtp-k0-001/startup.json","157","77180b0f1bffa23d98a6016a8177b0e5d84cdbf57a6d6af08452319cc845382a"
"experiment-026/runs/local-mtp-k1-001/configuration.json","1130","b3c06c32eaeff497c48e77595b8a0c2ceee8da6314cbcf29f339424b08f10a8d"
"experiment-026/runs/local-mtp-k1-001/development-01-factual/events.jsonl","118434","3cecfb5e846dc692727380b6f72436fc6f0658457df1c150d853dcb824ec0f95"
"experiment-026/runs/local-mtp-k1-001/development-01-factual/metrics.json","8833","ebe85c6cd5cbd6152dc271ed2687bdaf6ec1fd63d77a23fcb929500995956ac6"
"experiment-026/runs/local-mtp-k1-001/development-01-factual/output.json","6797","b6a4e2c1ddda0d426645756eba9cb81bb76c45044eb3913516e0fc3738fbab2b"
"experiment-026/runs/local-mtp-k1-001/development-01-factual/prompt.json","970","2af3133e606f91b308e3adabbdd1318a7b4330e4aaf7796e4e03abbb6f112ce6"
"experiment-026/runs/local-mtp-k1-001/development-01-factual/request.json","807","ea354a4e9bd641faad43eacee8a0632103628433281892e2b8ceaf799ddcaeb5"
"experiment-026/runs/local-mtp-k1-001/development-02-code/events.jsonl","118125","c637fcbc47b5ac472cfc5b2cca94c58200fb34a0d34f4e99ce1bf5c93ed0ddec"
"experiment-026/runs/local-mtp-k1-001/development-02-code/metrics.json","8823","a50171e286ad7b99f564ffc5ef442eb19c2562920bcfccde42a16d730426f94b"
"experiment-026/runs/local-mtp-k1-001/development-02-code/output.json","6520","fba1516fca7be21798521ebfc93490295eeff0a126d489ee3d8de3c24c142fde"
"experiment-026/runs/local-mtp-k1-001/development-02-code/prompt.json","1111","e1d9582e4f48fff28424c0631558033150076fb899b5d7c18622d9fc06255957"
"experiment-026/runs/local-mtp-k1-001/development-02-code/request.json","901","ca471cf30c0bb5cf6cf86393ed11e3303f6df6f1f79e72ec1cd90f646354790f"
"experiment-026/runs/local-mtp-k1-001/development-03-reasoning/events.jsonl","117866","39551540193bb58a8d8abb548dfa40f27dce86b1614e0526a8b32f002a6f7f6e"
"experiment-026/runs/local-mtp-k1-001/development-03-reasoning/metrics.json","8811","35381b68935a2b335a21e3d444560a4f1938855f8f78564f6fcfa97c3d171c13"
"experiment-026/runs/local-mtp-k1-001/development-03-reasoning/output.json","6271","b45162df61934609fd639c8a34fe8b1a5c368ea2bf12044749a86c73064472a4"
"experiment-026/runs/local-mtp-k1-001/development-03-reasoning/prompt.json","1379","346546fde01a2a29297a38da29229240ffab59f099a0143d62de7322c42ff701"
"experiment-026/runs/local-mtp-k1-001/development-03-reasoning/request.json","1086","31641a0baf427cfe810d3222c748e5807ad6f635f1756956b7ea7a4a698be2b7"
"experiment-026/runs/local-mtp-k1-001/development-04-structured/events.jsonl","126856","317b553c8edf3bf8dc02d2bad6409f133bf73bc58d5cffd61034347eefe25106"
"experiment-026/runs/local-mtp-k1-001/development-04-structured/metrics.json","8805","dd4147cf023a91133c33f7ea2e172749082d1948654d794e9c39883ef49b203f"
"experiment-026/runs/local-mtp-k1-001/development-04-structured/output.json","14083","52e14a5373cffff6d79d32c60abb25372b3e5875893eadde4c261e81693fc2e1"
"experiment-026/runs/local-mtp-k1-001/development-04-structured/prompt.json","29076","2681047de43c89baff458c2462597a17dc7e532560f8222b36cb2efa06e4c7f8"
"experiment-026/runs/local-mtp-k1-001/development-04-structured/request.json","20808","a35cf84b1c9b59ab40e2d7d29ab98bf24acd5304ade5854de430f67982cdbf2e"
"experiment-026/runs/local-mtp-k1-001/development-05-generation/events.jsonl","127683","b2cc5b0d872fcaf530d657652c98a60ce70b802d42f5989d00ad6e95215c981a"
"experiment-026/runs/local-mtp-k1-001/development-05-generation/metrics.json","8783","56161f4efcbde5a546a17c64df7119415b6c35eb4fe6e2d0de4983d92082ffda"
"experiment-026/runs/local-mtp-k1-001/development-05-generation/output.json","14611","c465f58ff1e82f68e42a71643adbadd6eb341d480665ce387156a63a2ddbaf2c"
"experiment-026/runs/local-mtp-k1-001/development-05-generation/prompt.json","28885","275e7978d9cfbeebc0643ac2a93bd2cb26ef917decd00c065ba79c36b5fcfd52"
"experiment-026/runs/local-mtp-k1-001/development-05-generation/request.json","20651","59922ac3b3f3e5617e071a06510143802a28019b27d69dd0fc21e80c9e83f73b"
"experiment-026/runs/local-mtp-k1-001/development-06-retrieval/events.jsonl","135601","2fd2fd21eda34ba846ffc693622c75792f2ef5722817ed6e33bbcbe3b4090b52"
"experiment-026/runs/local-mtp-k1-001/development-06-retrieval/metrics.json","8700","1f326bd84b9dd9615843fce2b875e72f6cdd0e28c30421b9760f4dee92ed9d66"
"experiment-026/runs/local-mtp-k1-001/development-06-retrieval/output.json","22328","a4d976d6f48d8b9e8047ada181255d202d7910f3069aee461a3a8b3786132b30"
"experiment-026/runs/local-mtp-k1-001/development-06-retrieval/prompt.json","86510","8ab2298193bae48f18de52d09a9d0d1fe16e47ff0128419e0bf3cb588b4f3036"
"experiment-026/runs/local-mtp-k1-001/development-06-retrieval/request.json","69408","7f967e0027374f90037c7d898a6fc6f716041a7d5cc4f510774cf1fb953dbc11"
"experiment-026/runs/local-mtp-k1-001/process.json","872","124866a8b9ac0995cad87b377a45f61bf167dd24a5f97f4716b02d6de0bbf4a4"
"experiment-026/runs/local-mtp-k1-001/server.stderr.log","6810","77a285321fadeab9e3d2a98ba18804b78e7abd3071a5ba83639ac538ce7504e5"
"experiment-026/runs/local-mtp-k1-001/server.stdout.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"experiment-026/runs/local-mtp-k1-001/startup.json","156","9312e8dc13f85b5444951f01e0cfda365f2935d3e56652a678b87add92065a45"
"experiment-026/runs/local-mtp-k3-001/configuration.json","1130","1102f1bf2d25e12e49eda7ce5f79fdeefea608ab5b764f656834ae3b8fd03def"
"experiment-026/runs/local-mtp-k3-001/development-01-factual/events.jsonl","118260","1bad8ba1a0c06e02ac28eee0174febb799e6b2a7e2d832a046594bcc14c63d0c"
"experiment-026/runs/local-mtp-k3-001/development-01-factual/metrics.json","8835","b7c0761ca706cf2da8f57ce5569ea105a37190cd2a38eebceb09cadc935fcffa"
"experiment-026/runs/local-mtp-k3-001/development-01-factual/output.json","6797","a510525bb609fec8003fe28e8bcb17fb0154d1b4e74229226976a877778bbb31"
"experiment-026/runs/local-mtp-k3-001/development-01-factual/prompt.json","970","2af3133e606f91b308e3adabbdd1318a7b4330e4aaf7796e4e03abbb6f112ce6"
"experiment-026/runs/local-mtp-k3-001/development-01-factual/request.json","807","ea354a4e9bd641faad43eacee8a0632103628433281892e2b8ceaf799ddcaeb5"
"experiment-026/runs/local-mtp-k3-001/development-02-code/events.jsonl","118574","32affd5c7259543e979ae9e89a72a9be23c969f1ddf8c996aba4d9d8b8416baa"
"experiment-026/runs/local-mtp-k3-001/development-02-code/metrics.json","8831","9c11e0adb893f53b572fd07d4a0261837079f62d8f870e1268a6c2c8cc761983"
"experiment-026/runs/local-mtp-k3-001/development-02-code/output.json","6522","fd011504cd411f9be64529e0fc739162b9cfc213783c21763fcecfe7b99fbd94"
"experiment-026/runs/local-mtp-k3-001/development-02-code/prompt.json","1111","e1d9582e4f48fff28424c0631558033150076fb899b5d7c18622d9fc06255957"
"experiment-026/runs/local-mtp-k3-001/development-02-code/request.json","901","ca471cf30c0bb5cf6cf86393ed11e3303f6df6f1f79e72ec1cd90f646354790f"
"experiment-026/runs/local-mtp-k3-001/development-03-reasoning/events.jsonl","117777","f84693d22fbad83a2134580d0d48a0489b87cf69cfd57102b9ed81aa83b5241f"
"experiment-026/runs/local-mtp-k3-001/development-03-reasoning/metrics.json","8836","d979bfaa1632f56c65786fa15938924f573d921cb5473040e651392ad38e8ba6"
"experiment-026/runs/local-mtp-k3-001/development-03-reasoning/output.json","6270","a7edb0be7338e2b64f73a17c4ac9d7b1a6ec050e3a34ec1297f0980013116765"
"experiment-026/runs/local-mtp-k3-001/development-03-reasoning/prompt.json","1379","346546fde01a2a29297a38da29229240ffab59f099a0143d62de7322c42ff701"
"experiment-026/runs/local-mtp-k3-001/development-03-reasoning/request.json","1086","31641a0baf427cfe810d3222c748e5807ad6f635f1756956b7ea7a4a698be2b7"
"experiment-026/runs/local-mtp-k3-001/development-04-structured/events.jsonl","127354","496742b9bbcf43d9fdf88103d999c59479dae00a35a0f2d59d6d800a9840d781"
"experiment-026/runs/local-mtp-k3-001/development-04-structured/metrics.json","8812","5f00b819d5a96c9a8f6fe2ca72be667ec2092351d6340b8b109cc0294ec544f2"
"experiment-026/runs/local-mtp-k3-001/development-04-structured/output.json","14084","908587950dcf8e87055084a7c27239c67c0c72095277c1c39ced3e2ab286f734"
"experiment-026/runs/local-mtp-k3-001/development-04-structured/prompt.json","29076","2681047de43c89baff458c2462597a17dc7e532560f8222b36cb2efa06e4c7f8"
"experiment-026/runs/local-mtp-k3-001/development-04-structured/request.json","20808","a35cf84b1c9b59ab40e2d7d29ab98bf24acd5304ade5854de430f67982cdbf2e"
"experiment-026/runs/local-mtp-k3-001/development-05-generation/events.jsonl","127644","d0f08ad22665853ff1cc74375d6fea2f15fc81549fcb89d010de795627a871e3"
"experiment-026/runs/local-mtp-k3-001/development-05-generation/metrics.json","8802","b7f9fc178ca6e2bfa389a9904505ac3700b950ed32e11668dc9ac27caaabb359"
"experiment-026/runs/local-mtp-k3-001/development-05-generation/output.json","14610","34df8a66cd8c8bfd354d128efa99fa5e72c0e1cd1db359402ef9c59fb7122a49"
"experiment-026/runs/local-mtp-k3-001/development-05-generation/prompt.json","28885","275e7978d9cfbeebc0643ac2a93bd2cb26ef917decd00c065ba79c36b5fcfd52"
"experiment-026/runs/local-mtp-k3-001/development-05-generation/request.json","20651","59922ac3b3f3e5617e071a06510143802a28019b27d69dd0fc21e80c9e83f73b"
"experiment-026/runs/local-mtp-k3-001/development-06-retrieval/events.jsonl","135469","fb0eb0497dd8681c2dd7bcfa1511661eadaa27c1d15089400a8297d312cfb90f"
"experiment-026/runs/local-mtp-k3-001/development-06-retrieval/metrics.json","8713","77f11a1bddcb290a7537041f37bdba3a5fce334e1ef49e8bac7107f47f3a1d92"
"experiment-026/runs/local-mtp-k3-001/development-06-retrieval/output.json","22327","175711ce56a00beaf2cbb6156248f6963d779c8f3d9764bfafd3e3ef255fc744"
"experiment-026/runs/local-mtp-k3-001/development-06-retrieval/prompt.json","86510","8ab2298193bae48f18de52d09a9d0d1fe16e47ff0128419e0bf3cb588b4f3036"
"experiment-026/runs/local-mtp-k3-001/development-06-retrieval/request.json","69408","7f967e0027374f90037c7d898a6fc6f716041a7d5cc4f510774cf1fb953dbc11"
"experiment-026/runs/local-mtp-k3-001/process.json","871","2bd8f04da756e814d829eb248f7912de8f027bdb1925dd0dad622bf4c9a4d6ad"
"experiment-026/runs/local-mtp-k3-001/server.stderr.log","6810","39197c6d0ee0de3a990f838622d18dbb87979dbb8592efb927704c8ab6833e8c"
"experiment-026/runs/local-mtp-k3-001/server.stdout.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"experiment-026/runs/local-mtp-k3-001/startup.json","156","faf4cc4c4808cce2d6cb3a3078a7f3b64870ef6661d8004788fecbc420bf9be7"
"experiment-026/runs/local-mtp-k8-001/configuration.json","6633","40198cb2ac43c1128a98ff4f72d397de3cf7861b17ccde585256212c7568a14b"
"experiment-026/runs/local-mtp-k8-001/development-01-factual/events.jsonl","126086","2ead70680442937d70ad064c9a1d44fc3c5d5bd4c88b4ed002ead78abd6fb156"
"experiment-026/runs/local-mtp-k8-001/development-01-factual/metrics.json","14392","49b80f8f9acc99a9a21daf6f0ada26a1d38fe15b5aca9aec5cb439ad426a7c9b"
"experiment-026/runs/local-mtp-k8-001/development-01-factual/output.json","6913","5f61fbbbad61231b8a1445771f8a7638f0b125fc0ba2d309a4321c0481ce23c6"
"experiment-026/runs/local-mtp-k8-001/development-01-factual/prompt.json","970","2af3133e606f91b308e3adabbdd1318a7b4330e4aaf7796e4e03abbb6f112ce6"
"experiment-026/runs/local-mtp-k8-001/development-01-factual/request.json","807","ea354a4e9bd641faad43eacee8a0632103628433281892e2b8ceaf799ddcaeb5"
"experiment-026/runs/local-mtp-k8-001/development-02-code/events.jsonl","125968","d825d224df840082e19d0d784eedbe0ae8af21b15fafa90357f28c2747cc74e5"
"experiment-026/runs/local-mtp-k8-001/development-02-code/metrics.json","14403","50c107ebf0c80dfc7993dc9a05147a9b2834d469c37cb9b469c530a515c28a07"
"experiment-026/runs/local-mtp-k8-001/development-02-code/output.json","6557","d7dad7955d126735e381be62fd1a94ef30414e5b338eaf05ec7264487c26e1b1"
"experiment-026/runs/local-mtp-k8-001/development-02-code/prompt.json","1111","e1d9582e4f48fff28424c0631558033150076fb899b5d7c18622d9fc06255957"
"experiment-026/runs/local-mtp-k8-001/development-02-code/request.json","901","ca471cf30c0bb5cf6cf86393ed11e3303f6df6f1f79e72ec1cd90f646354790f"
"experiment-026/runs/local-mtp-k8-001/development-03-reasoning/events.jsonl","125427","9ade6f669d8427e545038caf7ac1aa360ce2b49edc4ca2219472071f0af36195"
"experiment-026/runs/local-mtp-k8-001/development-03-reasoning/metrics.json","14414","2fe0b562c819fdefe1097910ef47f93eb68a4d3d807765f55ac9e0f989e5f81d"
"experiment-026/runs/local-mtp-k8-001/development-03-reasoning/output.json","6300","d84f51c8c2a6dff5390137ef6bb7252b46043cbe9adb9180e617756e685b0bc9"
"experiment-026/runs/local-mtp-k8-001/development-03-reasoning/prompt.json","1379","346546fde01a2a29297a38da29229240ffab59f099a0143d62de7322c42ff701"
"experiment-026/runs/local-mtp-k8-001/development-03-reasoning/request.json","1086","31641a0baf427cfe810d3222c748e5807ad6f635f1756956b7ea7a4a698be2b7"
"experiment-026/runs/local-mtp-k8-001/development-04-structured/events.jsonl","134641","a654c9f4f703084b860a742df7654cccce278280119ff8fb3d583a991a5f4dd1"
"experiment-026/runs/local-mtp-k8-001/development-04-structured/metrics.json","14419","7319f8782a9ce16d35614326b25b527089fbaab6eb55d3a34fc2d99291896581"
"experiment-026/runs/local-mtp-k8-001/development-04-structured/output.json","14120","7326efa98f5a005ea54f2df459b2f8df1000d70623df0d637282727c86eeba0a"
"experiment-026/runs/local-mtp-k8-001/development-04-structured/prompt.json","29076","2681047de43c89baff458c2462597a17dc7e532560f8222b36cb2efa06e4c7f8"
"experiment-026/runs/local-mtp-k8-001/development-04-structured/request.json","20808","a35cf84b1c9b59ab40e2d7d29ab98bf24acd5304ade5854de430f67982cdbf2e"
"experiment-026/runs/local-mtp-k8-001/development-05-generation/events.jsonl","134998","56abdf13050eb34180e0883e1f384b021293f848065317cb992e3a152b0d444a"
"experiment-026/runs/local-mtp-k8-001/development-05-generation/metrics.json","14356","6c1a06f3996435ec8d2251c63434e6fdd80d268c820b951f8cc7004bd2eb644b"
"experiment-026/runs/local-mtp-k8-001/development-05-generation/output.json","14606","0fbaa545c6e9deb3c0ae6821e80222001a8e7ebac3cd99c0aef03fc31ba73d56"
"experiment-026/runs/local-mtp-k8-001/development-05-generation/prompt.json","28885","275e7978d9cfbeebc0643ac2a93bd2cb26ef917decd00c065ba79c36b5fcfd52"
"experiment-026/runs/local-mtp-k8-001/development-05-generation/request.json","20651","59922ac3b3f3e5617e071a06510143802a28019b27d69dd0fc21e80c9e83f73b"
"experiment-026/runs/local-mtp-k8-001/development-06-retrieval/events.jsonl","143041","e8e6ef7fc0d113e3d7381efb00e5bcdb68cdabd265b1e2ea095b7ed3f2152768"
"experiment-026/runs/local-mtp-k8-001/development-06-retrieval/metrics.json","14311","0db4b52fcd53672b8406287dbb8acd8f65135e5060e8a6a3000efbc8e5103367"
"experiment-026/runs/local-mtp-k8-001/development-06-retrieval/output.json","22363","93bd2c1497cbe3bf3e64b3d0bee10077d8e59a57967e49512fd089c2837ed07a"
"experiment-026/runs/local-mtp-k8-001/development-06-retrieval/prompt.json","86510","8ab2298193bae48f18de52d09a9d0d1fe16e47ff0128419e0bf3cb588b4f3036"
"experiment-026/runs/local-mtp-k8-001/development-06-retrieval/request.json","69408","7f967e0027374f90037c7d898a6fc6f716041a7d5cc4f510774cf1fb953dbc11"
"experiment-026/runs/local-mtp-k8-001/process.json","872","7d601068a4926217a0f67901116fc98993b550861c8a24c11fbf951b19019bd1"
"experiment-026/runs/local-mtp-k8-001/server.stderr.log","7020","3ce94942560100e1483e56906999007f7ce3a9923f8ef30e7ce9a63d72761384"
"experiment-026/runs/local-mtp-k8-001/server.stdout.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"experiment-026/runs/local-mtp-k8-001/startup.json","156","cdc0c4911a36c9b9c09d9b3ae3240f347ee32c177837f50578c077666317ca25"
"experiment-026/runs/local-mtp-k8-no-prompt-checkpoints-001/configuration.json","9002","fa6237cdda2d8989ad927afe137536cbae3acc1d2007a7db71c26da53ca98227"
"experiment-026/runs/local-mtp-k8-no-prompt-checkpoints-001/development-01-factual/events.jsonl","125878","b88c2c5b01ece6a5bd1aa0e5c16c450a44db3a6e452eca49fd6a0266d00bd0fb"
"experiment-026/runs/local-mtp-k8-no-prompt-checkpoints-001/development-01-factual/metrics.json","16847","5062ca1b25f149dd62802fad9b0c196f2c5de1fbff61ae23576e0e8328e198d6"
"experiment-026/runs/local-mtp-k8-no-prompt-checkpoints-001/development-01-factual/output.json","6846","48b62a168026ec758b879b94bd5a56f388d512bd1783cebf0e75e7f5f9159ad0"
"experiment-026/runs/local-mtp-k8-no-prompt-checkpoints-001/development-01-factual/prompt.json","970","2af3133e606f91b308e3adabbdd1318a7b4330e4aaf7796e4e03abbb6f112ce6"
"experiment-026/runs/local-mtp-k8-no-prompt-checkpoints-001/development-01-factual/request.json","807","ea354a4e9bd641faad43eacee8a0632103628433281892e2b8ceaf799ddcaeb5"
"experiment-026/runs/local-mtp-k8-no-prompt-checkpoints-001/development-02-code/events.jsonl","126116","f8f73239a092e4b79cba139c89bb7eeee60ec8ee53ed3084dfe784db4f4ac32b"
"experiment-026/runs/local-mtp-k8-no-prompt-checkpoints-001/development-02-code/metrics.json","16862","24c2eed475ee1625f776d0c7453c0e23d34a09b3ea5d988cfd81228486956368"
"experiment-026/runs/local-mtp-k8-no-prompt-checkpoints-001/development-02-code/output.json","6595","df4ba853d62d60311b1506b8e0463d94d1037604c377dca512f9950d81fbb374"
"experiment-026/runs/local-mtp-k8-no-prompt-checkpoints-001/development-02-code/prompt.json","1111","e1d9582e4f48fff28424c0631558033150076fb899b5d7c18622d9fc06255957"
"experiment-026/runs/local-mtp-k8-no-prompt-checkpoints-001/development-02-code/request.json","901","ca471cf30c0bb5cf6cf86393ed11e3303f6df6f1f79e72ec1cd90f646354790f"
"experiment-026/runs/local-mtp-k8-no-prompt-checkpoints-001/development-03-reasoning/events.jsonl","125489","25194fa03ab7ba371fcba64975e651cad68f09de108dd79d8607984a3a2383f9"
"experiment-026/runs/local-mtp-k8-no-prompt-checkpoints-001/development-03-reasoning/metrics.json","16870","f4f6dda634f9d24cb989f5a3ce8bcfd05cc3a65efbbe69314b04e84d639e4c21"
"experiment-026/runs/local-mtp-k8-no-prompt-checkpoints-001/development-03-reasoning/output.json","6308","17256483c2d640bbcac0b3f9d7598061553974f5433b1efd45a5e93e9290329b"
"experiment-026/runs/local-mtp-k8-no-prompt-checkpoints-001/development-03-reasoning/prompt.json","1379","346546fde01a2a29297a38da29229240ffab59f099a0143d62de7322c42ff701"
"experiment-026/runs/local-mtp-k8-no-prompt-checkpoints-001/development-03-reasoning/request.json","1086","31641a0baf427cfe810d3222c748e5807ad6f635f1756956b7ea7a4a698be2b7"
"experiment-026/runs/local-mtp-k8-no-prompt-checkpoints-001/development-04-structured/events.jsonl","134574","f23a18e861ec56df8f777f0dd6ec1c0ae7d27747d0e8eb070b1ec7e0040bb8c1"
"experiment-026/runs/local-mtp-k8-no-prompt-checkpoints-001/development-04-structured/metrics.json","16869","a7cbe42a7bc63d7ef5d411e307f34ddc039434733d60fe7c5d96c90d2018b1a5"
"experiment-026/runs/local-mtp-k8-no-prompt-checkpoints-001/development-04-structured/output.json","14120","74817d09c9abb7f68cb53b25df446bdc10c7e22e640c2a61c030623ca253e720"
"experiment-026/runs/local-mtp-k8-no-prompt-checkpoints-001/development-04-structured/prompt.json","29076","2681047de43c89baff458c2462597a17dc7e532560f8222b36cb2efa06e4c7f8"
