path,size_bytes,zip_crc32,included_in_public_bundle
experiment-022/test-temp-preflight/test_inventory_suite_is_frozen0/inventories/full-mixed/,0,00000000,no
experiment-022/test-temp-preflight/test_inventory_suite_is_frozen0/inventories/full-mixed/full-mixed-01.json,2151260,c607a6b0,no
experiment-022/test-temp-preflight/test_inventory_suite_is_frozen0/inventories/full-mixed/full-mixed-02.json,2151638,e2d131a9,no
experiment-022/test-temp-preflight/test_inventory_suite_is_frozen0/inventories/full-mixed/full-mixed-03.json,2151878,c9f6454c,no
experiment-022/test-temp-preflight/test_inventory_suite_is_frozen0/inventories/full-mixed/full-mixed-04.json,3320293,6cee590e,no
experiment-022/test-temp-preflight/test_inventory_suite_is_frozen0/inventories/full-mixed/full-mixed-05.json,3319858,7f1e5223,no
experiment-022/test-temp-preflight/test_inventory_suite_is_frozen0/inventories/full-mixed/full-mixed-06.json,3319391,b11f2a59,no
experiment-022/test-temp-preflight/test_inventory_suite_is_frozen0/inventories/generator-config.json,2305,86d78df1,no
experiment-022/test-temp-preflight/test_inventory_suite_is_frozen0/inventories/inventory-suite.json,51937397,08fe5525,no
experiment-022/test-temp-preflight/test_inventory_suite_is_frozen0/inventories/memory-fragmented/,0,00000000,no
experiment-022/test-temp-preflight/test_inventory_suite_is_frozen0/inventories/memory-fragmented/memory-fragmented-01.json,1580052,ec824e99,no
experiment-022/test-temp-preflight/test_inventory_suite_is_frozen0/inventories/memory-fragmented/memory-fragmented-02.json,2317601,9d0a436a,no
experiment-022/test-temp-preflight/test_inventory_suite_is_frozen0/inventories/memory-fragmented/memory-fragmented-03.json,1731568,f0457f38,no
experiment-022/test-temp-preflight/test_inventory_suite_is_frozen0/inventories/memory-fragmented/memory-fragmented-04.json,2501300,a5e3cc39,no
experiment-022/test-temp-preflight/test_inventory_suite_is_frozen0/inventories/memory-fragmented/memory-fragmented-05.json,1890471,3ad577f7,no
experiment-022/test-temp-preflight/test_inventory_suite_is_frozen0/inventories/memory-fragmented/memory-fragmented-06.json,2691487,34e2a104,no
experiment-022/test-temp-preflight/test_inventory_suite_is_frozen0/inventories/network-heterogeneous/,0,00000000,no
experiment-022/test-temp-preflight/test_inventory_suite_is_frozen0/inventories/network-heterogeneous/network-heterogeneous-01.json,1062945,2a3a0914,no
experiment-022/test-temp-preflight/test_inventory_suite_is_frozen0/inventories/network-heterogeneous/network-heterogeneous-02.json,1094296,a3bac16e,no
experiment-022/test-temp-preflight/test_inventory_suite_is_frozen0/inventories/network-heterogeneous/network-heterogeneous-03.json,1125496,d57254bf,no
experiment-022/test-temp-preflight/test_inventory_suite_is_frozen0/inventories/network-heterogeneous/network-heterogeneous-04.json,1158079,3e9c21c7,no
experiment-022/test-temp-preflight/test_inventory_suite_is_frozen0/inventories/network-heterogeneous/network-heterogeneous-05.json,1191047,c21b8920,no
experiment-022/test-temp-preflight/test_inventory_suite_is_frozen0/inventories/network-heterogeneous/network-heterogeneous-06.json,1224075,1cc90a57,no
experiment-022/test-temp-preflight/test_inventory_suite_is_frozen0/inventories/seeds.json,612,98f2b32c,no
experiment-022/test-temp-preflight/test_inventory_suite_is_frozencurrent,146,8a60cb14,no
experiment-022/test-temp-regression/,0,00000000,no
experiment-022/test-temp-regression/test_host_agent_launches_eight0/,0,00000000,no
experiment-022/test-temp-regression/test_host_agent_launches_eight0/credential,34,259785b6,no
experiment-022/test-temp-regression/test_host_agent_launches_eightcurrent,147,b48f1056,no
experiment-022/truth-table.json,1149,6a53092e,yes
experiment-022/validation/,0,00000000,no
experiment-022/validation/heldout-validation.csv,4212,fdea4b5a,yes
experiment-022/validation/model-validation.json,3001,44d6e29f,yes
experiment-022/validation/optimizer-convergence.csv,225326,f159d474,yes
experiment-022/validation/optimizer-small-oracle.csv,408,8f4ee290,yes
experiment-022/validation/ordered-dag-validation.csv,773,fb460447,yes
experiment-022/validation/provisional-inherited-service.csv,2526640,090988fa,yes
experiment-022/validation/resident-attention-raw.json,3381128,a030f69f,yes
experiment-022/validation/resident-attention-robust-raw.json,3379972,7c158b49,yes
experiment-022/validation/resident-expert-bank-raw.json,134236866,5715aac9,no
experiment-022/validation/resident-ordered-raw.json,408944,aab41555,yes
experiment-022/validation/resident-shard-results.csv,2767025,aff9e7c6,yes
experiment-022/validation/whole-layer-gpu-samples.csv,781,f934f497,yes
experiment-022/validation/whole-layer-resident-raw.json,337551,a5b9d1af,yes
experiment-016/,0,00000000,no
experiment-016/chart-index.json,1113,22b64707,yes
experiment-016/charts/,0,00000000,no
experiment-016/charts/chart-01-verifier-throughput-by-arm.png,88080,78da20b9,yes
experiment-016/charts/chart-01-verifier-throughput-by-arm.svg,57031,d687cae6,no
experiment-016/charts/chart-02-verifier-latency-decomposition.png,96713,a8539c69,yes
experiment-016/charts/chart-02-verifier-latency-decomposition.svg,65438,0d89f0fc,no
experiment-016/charts/chart-03-block-size-vs-total-latency.png,116529,9833cd52,yes
experiment-016/charts/chart-03-block-size-vs-total-latency.svg,56294,f72fc42a,no
experiment-016/charts/chart-04-block-size-vs-latency-per-candidate.png,106484,a383b426,yes
experiment-016/charts/chart-04-block-size-vs-latency-per-candidate.svg,53824,4bbd1b7a,no
experiment-016/charts/chart-05-expert-reuse.png,109362,0c0ec6a3,yes
experiment-016/charts/chart-05-expert-reuse.svg,66868,b1cb0a6f,no
experiment-016/charts/chart-06-oracle-throughput.png,98181,44ccd02a,yes
experiment-016/charts/chart-06-oracle-throughput.svg,62850,f5a3b005,no
experiment-016/charts/chart-07-dcp-scaling.png,160607,95193bdd,yes
experiment-016/charts/chart-07-dcp-scaling.svg,56575,2962cf9f,no
experiment-016/commands.txt,1837,98a376e1,yes
experiment-016/cuda/,0,00000000,no
experiment-016/cuda/coli_cuda-sm120-h016-final.dll,1303040,5fe6e079,no
experiment-016/cuda/coli_cuda-sm120-h016-final.exp,13740,f0e6ee42,no
experiment-016/cuda/coli_cuda-sm120-h016-final.lib,24798,b543c08a,no
experiment-016/cuda/coli_cuda-sm120-h016-indexed.dll,1103872,79f5d951,no
experiment-016/cuda/coli_cuda-sm120-h016-indexed.exp,13372,e0a1986c,no
experiment-016/cuda/coli_cuda-sm120-h016-indexed.lib,24328,71dd60d7,no
experiment-016/cuda/coli_cuda-sm120-h016-triangular.dll,1190400,c9d6a26e,no
experiment-016/cuda/coli_cuda-sm120-h016-triangular.exp,13575,dd57052c,no
experiment-016/cuda/coli_cuda-sm120-h016-triangular.lib,24940,1b1bb559,no
experiment-016/dcp/,0,00000000,no
experiment-016/dcp/component-results.csv,2849,4fbe9cc3,no
experiment-016/dcp/component-results.json,11280,ff26dfb5,no
experiment-016/dcp/gpu-results.json,145100,11aaf8fc,no
experiment-016/dcp/gpu-smoke-2k.json,59448,6fcd7433,no
experiment-016/environment.json,4211,01ebcb4e,yes
experiment-016/EXPERIMENT_016_REPORT.md,19476,2e44e7a2,no
experiment-016/failure-log.json,1247,b295705b,yes
experiment-016/model-metadata.json,1033,5aebd6f6,yes
experiment-016/physical/,0,00000000,no
experiment-016/physical/gpu-samples-final.csv,5061,89fa750b,yes
experiment-016/physical/gpu-samples-fused.csv,3487,7274c556,yes
experiment-016/physical/gpu-samples.csv,3295,5ea12085,yes
experiment-016/physical/mla-8k-block-sweep-final.json,284846,2fd4edce,yes
experiment-016/physical/mla-8k-block-sweep-fused-results.json,284929,566a0bce,yes
experiment-016/physical/mla-8k-block7-fused-results.json,59729,d40e433c,yes
experiment-016/physical/mla-8k-block7-results.json,59456,342665c0,yes
experiment-016/physical/mla-8k-block7-triangular-smoke.json,65825,102da4f8,yes
experiment-016/physical/verification-major-final.json,658384,802f2041,yes
experiment-016/physical/verification-major-fused-results.json,660014,ee18790e,yes
experiment-016/physical/verification-major-results.json,581572,43f22199,yes
experiment-016/results/,0,00000000,no
experiment-016/results/arm-results.csv,1429,be0b6f7b,yes
experiment-016/results/block-results.csv,1077,1d6defbc,yes
experiment-016/results/dcp-results.csv,1548,d1f05766,yes
experiment-016/results/latency-decomposition.csv,939,afff22d1,yes
experiment-016/results/oracle-by-block.csv,857,9aa60cee,yes
experiment-016/run-seeds.json,362,f9fbde6d,no
experiment-016/smoke-layer89-gpu.csv,427,d258b705,no
experiment-016/smoke-layer89.json,278756,a4d9c0f0,no
experiment-016/source-manifest.json,3044,a1235625,yes
experiment-016/summary.json,34087,50967dac,yes
experiment-016/test-results.json,637,a1eeeb5b,yes
experiment-017/,0,00000000,no
experiment-017/charts/,0,00000000,no
experiment-017/charts/chart-01-oracle-progress.png,87285,2690a107,yes
experiment-017/charts/chart-02-kda-budget-to-5.png,84786,e157178a,yes
experiment-017/charts/chart-03-kda-layer-decomposition.png,94672,053d03f1,yes
experiment-017/charts/chart-04-state-traffic.png,113109,9c298b31,yes
experiment-017/charts/chart-05-expert-service.png,66398,c2438727,yes
experiment-017/charts/chart-06-speed-quality-pareto.png,86041,49327ea0,yes
experiment-017/charts/chart-07-block-size-oracle.png,78714,03de6243,yes
experiment-017/charts/validation.json,1389,70ac2d2a,no
experiment-017/commands.txt,3655,44f5dd10,yes
experiment-017/cuda/,0,00000000,no
experiment-017/cuda/coli_cuda-sm120-h017-window.dll,1345536,125dc119,no
experiment-017/cuda/coli_cuda-sm120-h017-window.exp,13925,a95ac565,no
experiment-017/cuda/coli_cuda-sm120-h017-window.lib,25198,9cefb589,no
experiment-017/cuda/manifest.json,779,05606903,no
experiment-017/environment.json,6564,a37b04dd,yes
experiment-017/failure-log.json,1022,bfebdcd5,yes
experiment-017/full-pytest.xml,174922,6ee7522a,no
experiment-017/model-metadata.json,1115,45a4cebb,yes
experiment-017/physical/,0,00000000,no
experiment-017/physical/baseline-dcp-reproduction.json,146117,cb1a373b,yes
experiment-017/physical/baseline-mla8k-reproduction.json,284861,19bd86c4,yes
experiment-017/physical/baseline-reproduction.json,657619,dbdfc469,yes
experiment-017/physical/expert-unfused-control-physical.json,332847,a5ec32cf,yes
experiment-017/physical/factor-reference.json,20500,b0c6d561,yes
experiment-017/physical/gpu-samples-baseline.csv,5040,9de4201e,yes
experiment-017/physical/gpu-samples-expert-unfused.csv,3008,72fb1061,yes
experiment-017/physical/gpu-samples-ncu.csv,13783,a3bed053,yes
experiment-017/physical/gpu-samples-short-window.csv,2733,f2de5e56,yes
experiment-017/physical/gpu-samples-split-control.csv,2731,a260e97e,yes
experiment-017/physical/gpu-samples.csv,30645,d9633c98,yes
experiment-017/physical/kda-short-window-physical.json,332723,6db2da0c,yes
experiment-017/physical/kda-split-control-physical.json,333302,82962eae,yes
experiment-017/physical/ncu-short-window-run.json,322564,7f62327b,yes
experiment-017/physical/real-kda-layer-results.json,4449,7cbf6237,yes
experiment-017/results/,0,00000000,no
experiment-017/results/baseline.csv,532,20f4942b,yes
experiment-017/results/economics.csv,1383,52df07d6,yes
experiment-017/results/exact-combined.csv,1984,a8c5b649,yes
experiment-017/results/expert-backends.csv,1324,ac83fb18,yes
experiment-017/results/factorized-verification.csv,1866,a7155a1d,yes
experiment-017/results/kda-short-window.csv,2744,89bf721a,yes
experiment-017/results/oracle-by-block.csv,1971,25ffddbc,yes
experiment-017/results/precision-matrix.csv,1290,f97c4696,yes
experiment-017/results/replay-state.csv,719,47f5c7a3,yes
experiment-017/results/state-traffic.csv,1087,f61583af,yes
experiment-017/run-seeds.json,269,53f4bc8b,no
experiment-017/source-manifest.json,5017,d90c48b6,yes
experiment-017/summary.json,35056,8bacf62d,yes
experiment-017/target-tracker.json,6054,9a028024,yes
experiment-017/targeted-pytest.xml,7514,c4bd6927,no
experiment-017/test-results.json,1012,d625e119,yes
experiment-017/validation.json,2449,ada8abf0,yes
experiment-018/,0,00000000,no
experiment-018/.gitkeep,1,32d70693,no
experiment-018/attnres/,0,00000000,no
experiment-018/attnres/future-score-raw.json,109443,c9b92902,no
experiment-018/attnres/future-score-results.csv,647,03d5d7ae,no
experiment-018/attnres/network-results.csv,3835,a58f9f3f,no
experiment-018/attnres/object-cache-results.csv,4797,81435024,no
experiment-018/baseline/,0,00000000,no
experiment-018/baseline/oracle-curve.csv,666,9ba71899,no
experiment-018/charts/,0,00000000,no
experiment-018/charts/chart-01-oracle-progress.png,63767,bdd1e2c5,yes
experiment-018/charts/chart-02-wavefront-gantt.png,79645,bd2dcc01,yes
experiment-018/charts/chart-03-critical-path.png,94351,b2189975,yes
experiment-018/charts/chart-04-stage-utilization.png,115102,4f6001e4,yes
experiment-018/charts/chart-05-attnres-bytes.png,63854,1eeb19c6,yes
experiment-018/charts/chart-06-microshard-size.png,81464,32a87798,yes
experiment-018/charts/chart-07-network-sensitivity.png,67369,0e02f695,yes
experiment-018/charts/chart-08-control-plane.png,99301,44060ef6,yes
experiment-018/charts/chart-09-repeated-work.png,91137,c3b8b900,yes
experiment-018/charts/chart-10-economics.png,83421,20cb25b6,yes
experiment-018/commands.txt,3049,8cefbfd6,yes
experiment-018/control-plane/,0,00000000,no
experiment-018/control-plane/scaling-raw-compact-smoke.json,5414,e2cee7d7,yes
experiment-018/control-plane/scaling-raw-final.json,5988,b086601d,yes
experiment-018/control-plane/scaling-raw-preliminary.json,5052,1474ab6c,yes
experiment-018/control-plane/scaling.csv,1587,3567fc43,yes
experiment-018/dependencies/,0,00000000,no
experiment-018/dependencies/chunk-equivalence.json,54716,6237aa42,no
experiment-018/dependencies/k3-wavefront-dag.json,11030,ef10f06e,no
experiment-018/economics/,0,00000000,no
experiment-018/economics/results.csv,1717,976e5883,yes
experiment-018/environment.json,8760,79a12b91,yes
experiment-018/failure-log.json,2255,2fedc96e,yes
experiment-018/microshards/,0,00000000,no
experiment-018/microshards/equivalence.csv,1847,dae41ab5,no
experiment-018/microshards/network-sensitivity.csv,9427,be92eab2,no
experiment-018/microshards/physical-raw.json,288099,aabcead3,no
experiment-018/microshards/reduction-results.csv,518,9262c69c,no
experiment-018/microshards/shard-size.csv,1900,228219b8,no
experiment-018/model-metadata.json,2065,4772c1ad,yes
experiment-018/physical/,0,00000000,no
experiment-018/physical/baseline-reproduction.json,658533,d96ca1c4,yes
experiment-018/physical/expert-microshard.csv,2545,84a7d18b,yes
experiment-018/physical/gpu-samples-baseline.csv,5063,e3ea064b,yes
experiment-018/physical/gpu-samples-service-raw.csv,1431,320dbf8b,yes
experiment-018/physical/gpu-samples-service.csv,217599,31dbe76f,yes
experiment-018/physical/gpu-samples.csv,1431,320dbf8b,yes
experiment-018/physical/layer-service.csv,598345,27b9e36c,yes
experiment-018/physical/microcell-service.csv,32608,d919079d,yes
experiment-018/physical/service-raw.json,1924053,997703c9,yes
experiment-018/pytest.xml,177548,ab569ad5,no
experiment-018/repeated-work-audit.json,5507,c39fa535,no
experiment-018/source-manifest.json,10552,d3787bec,yes
experiment-018/summary.json,59154,6165a02c,yes
experiment-018/target-tracker.json,1131,7bab0ffc,yes
experiment-018/test-results.json,436,938f193a,yes
experiment-018/validation.json,7240,a2e43dba,yes
experiment-018/wavefront/,0,00000000,no
experiment-018/wavefront/critical-path.json,33419,45876897,no
experiment-018/wavefront/event-traces/,0,00000000,no
experiment-018/wavefront/event-traces/block-04-chunk-01-cache.json,242555,0bb4a76d,no
experiment-018/wavefront/event-traces/block-04-chunk-01-current.json,101369,6bdbbfd6,no
experiment-018/wavefront/event-traces/block-04-chunk-02-cache.json,147221,5d08fa98,no
experiment-018/wavefront/event-traces/block-04-chunk-02-current.json,63394,d1dca665,no
experiment-018/wavefront/event-traces/block-04-chunk-04-cache.json,100648,2f9e4af0,no
experiment-018/wavefront/event-traces/block-04-chunk-04-current.json,44195,8933e48b,no
experiment-018/wavefront/event-traces/block-07-chunk-01-cache.json,384576,bb48533d,no
experiment-018/wavefront/event-traces/block-07-chunk-01-current.json,158688,0abae2fd,no
experiment-018/wavefront/event-traces/block-07-chunk-02-cache.json,193916,18e9a924,no
experiment-018/wavefront/event-traces/block-07-chunk-02-current.json,82747,6045e379,no
experiment-018/wavefront/event-traces/block-07-chunk-04-cache.json,100786,e068d992,no
experiment-018/wavefront/event-traces/block-07-chunk-04-current.json,44345,5b242e53,no
experiment-018/wavefront/event-traces/block-12-chunk-01-cache.json,622529,107f3a5f,no
experiment-018/wavefront/event-traces/block-12-chunk-01-current.json,254360,c9a6e0ca,no
experiment-018/wavefront/event-traces/block-12-chunk-02-cache.json,335685,8adc9c8b,no
experiment-018/wavefront/event-traces/block-12-chunk-02-current.json,140314,05fec87f,no
experiment-018/wavefront/event-traces/block-12-chunk-04-cache.json,195721,23fbbd43,no
experiment-018/wavefront/event-traces/block-12-chunk-04-current.json,82644,c8a510ba,no
experiment-018/wavefront/event-traces/block-12-chunk-08-cache.json,148272,5414c1ef,no
experiment-018/wavefront/event-traces/block-12-chunk-08-current.json,63383,eeb03e01,no
experiment-018/wavefront/event-traces/block-16-chunk-01-cache.json,812792,36cecfb4,no
experiment-018/wavefront/event-traces/block-16-chunk-01-current.json,330932,ee3e4ec2,no
experiment-018/wavefront/event-traces/block-16-chunk-02-cache.json,429881,3dca7da2,no
experiment-018/wavefront/event-traces/block-16-chunk-02-current.json,178786,fcf5cb30,no
experiment-018/wavefront/event-traces/block-16-chunk-04-cache.json,243220,1fbdfa36,no
experiment-018/wavefront/event-traces/block-16-chunk-04-current.json,101865,6ad15f39,no
experiment-018/wavefront/event-traces/block-16-chunk-08-cache.json,148422,c6fe689a,no
experiment-018/wavefront/event-traces/block-16-chunk-08-current.json,63484,064285a3,no
experiment-018/wavefront/event-traces/fine-winning.json,191420185,f9b02352,no
experiment-018/wavefront/network-sensitivity.csv,1895,3a0e81a7,no
experiment-018/wavefront/stage-balance.csv,1560,94739158,no
experiment-018/wavefront/sweep.csv,67199,0577888b,no
experiment-019/,0,00000000,no
experiment-019/charts/,0,00000000,no
experiment-019/charts/chart-01-swarm-throughput.png,78836,17fedd47,yes
experiment-019/charts/chart-02-worker-memory.png,63969,ba85689e,yes
experiment-019/charts/chart-03-worker-placement.png,219183,b4150c38,yes
experiment-019/charts/chart-04-expert-stripe.png,93562,0fd451a8,yes
experiment-019/charts/chart-05-sharded-layer-dag.png,72893,48684510,yes
experiment-019/charts/chart-06-wavefront-workers.png,114095,4f200dce,yes
experiment-019/charts/chart-07-monolith-tax.png,116897,83257b3b,yes
experiment-019/charts/chart-08-network-sensitivity.png,90547,2e049dc0,yes
experiment-019/charts/chart-09-worker-cap-vs-throughput.png,76579,11c975a8,yes
experiment-019/charts/chart-10-worker-count-vs-throughput.png,71113,a0996952,yes
experiment-019/charts/chart-11-economics.png,75349,40e50381,yes
experiment-019/charts/chart-12-evidence-stack.png,88693,42ab11c3,yes
experiment-019/commands.txt,1245,d517ac01,yes
experiment-019/control-plane/,0,00000000,no
experiment-019/control-plane/protocol-and-scaling.json,16344,7e7059e7,yes
experiment-019/control-plane/scaling.csv,1904,17fa5493,yes
experiment-019/correctness/,0,00000000,no
experiment-019/correctness/depth-span-initial-boundary-failure.json,23774,27718ebe,yes
experiment-019/correctness/depth-span.json,22142,ff8a75ad,yes
experiment-019/correctness/expert-stripe.json,11078,0a93015f,yes
experiment-019/correctness/full-93-sharded-initial-validator.json,36448334,0bb0acb3,no
experiment-019/correctness/full-93-sharded.json,36448735,b84a64a0,no
experiment-019/correctness/kda-layer.json,5605,b477bd5d,yes
experiment-019/correctness/layer-0-smoke-v2.json,69418,609267ba,yes
experiment-019/correctness/layer-0-smoke.json,69560,9a59cd3e,yes
experiment-019/correctness/mla-layer.json,5636,79426744,yes
experiment-019/correctness/representative-layers-raw.json,25481,3817b7dc,yes
experiment-019/economics/,0,00000000,no
experiment-019/economics/results.csv,2021,783d6d13,yes
experiment-019/environment.json,3757,86c1d8ca,yes
experiment-019/failure-log.json,2183,068f9bbc,yes
experiment-019/model-metadata.json,347,2d03ab70,yes
experiment-019/network/,0,00000000,no
experiment-019/network/collective-sweep.csv,37407,f32fa028,yes
experiment-019/network/heterogeneity-sensitivity.csv,4612,e9167205,yes
experiment-019/network/network-sensitivity.csv,10056,631aff3d,yes
experiment-019/physical/,0,00000000,no
experiment-019/physical/attention-raw-initial-5-sample.json,6568098,3e0a29aa,yes
experiment-019/physical/attention-raw.json,6577245,ee8d6528,yes
experiment-019/physical/collective-software-overhead.csv,3188,90e50627,yes
experiment-019/physical/endpoint-shards.csv,24168,983d15d6,yes
experiment-019/physical/exp019-kda-shard-sm120-v2.dll,223744,0429ab1c,no
experiment-019/physical/exp019-kda-shard-sm120-v2.exp,1743,ad698de7,no
experiment-019/physical/exp019-kda-shard-sm120-v2.lib,3578,384681f5,no
experiment-019/physical/exp019-kda-shard-sm120.dll,212480,45f3f63b,no
experiment-019/physical/exp019-kda-shard-sm120.exp,1602,a0c5a20e,no
experiment-019/physical/exp019-kda-shard-sm120.lib,3294,3a763573,no
experiment-019/physical/expert-stripe-bank.csv,2291,0ef2da6f,yes
experiment-019/physical/expert-stripe-raw.json,55469457,3bffab74,no
experiment-019/physical/gpu-samples.csv,54807,5fcff4b0,yes
experiment-019/physical/kda-stripe.csv,39399,84e25b11,yes
experiment-019/physical/mla-stripe.csv,39393,decb5259,yes
experiment-019/physical/other-shards-raw.json,7136958,7022664a,yes
experiment-019/physical/projection-stripe.csv,68620,7782d09a,yes
experiment-019/physical/shard-service-raw.json,73621287,aa0b26f1,no
experiment-019/physical/shared-expert-stripe.csv,22851,c1f54de8,yes
experiment-019/placement/,0,00000000,no
experiment-019/placement/checkpoint-read-audit.json,102769312,39338e8a,no
experiment-019/placement/placement-sweep.csv,52780,3405a5e5,no
experiment-019/placement/tensor-census.csv,81147820,ff473348,no
experiment-019/placement/tensor-coverage.csv,353992615,46882131,no
experiment-019/placement/worker-manifest-1g.json,6111051,004734c1,no
experiment-019/placement/worker-manifest-20g.json,998259,83b31d65,no
experiment-019/placement/worker-manifest-2g.json,3069173,381138c3,no
experiment-019/placement/worker-manifest-4g.json,1542532,34b68ba4,no
experiment-019/placement/worker-manifest-8g.json,997882,95e7bd2e,no
experiment-019/simulation/,0,00000000,no
experiment-019/simulation/compute-slowdown-sensitivity.csv,3821,4e789a8f,no
experiment-019/simulation/critical-path.json,86977,6f00a541,no
experiment-019/simulation/event-traces/,0,00000000,no
experiment-019/simulation/event-traces/winning-tier-a.json,153796226,21eaf8f7,no
experiment-019/simulation/monolith-tax.csv,889,89c00095,no
experiment-019/simulation/worker-sweep.csv,216345,fa493e43,no
experiment-019/simulation/worker-utilization.csv,28094,117a82df,no
experiment-019/source-manifest.json,7633,49315a3c,yes
experiment-019/summary.json,23172,b9d4b5d8,yes
experiment-019/target-tracker.json,296,60afb9f7,yes
experiment-019/test-results.json,2136,606534df,yes
experiment-019/test-temp/,0,00000000,no
experiment-019/test-temp/pytest/,0,00000000,no
experiment-019/test-temp/pytest/test_direct_loader_reads_only_0/,0,00000000,no
experiment-019/test-temp/pytest/test_direct_loader_reads_only_0/model.safetensors,164,86741761,no
experiment-019/test-temp/pytest/test_direct_loader_reads_only_0/model.safetensors.index.json,126,8485c926,no
experiment-019/test-temp/pytest/test_direct_loader_reads_only_current,143,47a7aaf3,no
experiment-019/test-temp/pytest-final/,0,00000000,no
experiment-019/test-temp/pytest-final/test_direct_loader_reads_only_0/,0,00000000,no
experiment-019/test-temp/pytest-final/test_direct_loader_reads_only_0/model.safetensors,164,86741761,no
experiment-019/test-temp/pytest-final/test_direct_loader_reads_only_0/model.safetensors.index.json,126,8485c926,no
experiment-019/test-temp/pytest-final/test_direct_loader_reads_only_current,149,90701047,no
experiment-019/test-temp/pytest-report/,0,00000000,no
experiment-019/test-temp/pytest-report/test_direct_loader_reads_only_0/,0,00000000,no
experiment-019/test-temp/pytest-report/test_direct_loader_reads_only_0/model.safetensors,164,86741761,no
experiment-019/test-temp/pytest-report/test_direct_loader_reads_only_0/model.safetensors.index.json,126,8485c926,no
experiment-019/test-temp/pytest-report/test_direct_loader_reads_only_current,150,81e0ba6a,no
experiment-019/test-temp/pytest2/,0,00000000,no
experiment-019/test-temp/pytest2/test_direct_loader_reads_only_0/,0,00000000,no
experiment-019/test-temp/pytest2/test_direct_loader_reads_only_0/model.safetensors,164,86741761,no
experiment-019/test-temp/pytest2/test_direct_loader_reads_only_0/model.safetensors.index.json,126,8485c926,no
experiment-019/test-temp/pytest2/test_direct_loader_reads_only_current,144,c48c4cbf,no
experiment-019/truth-table.json,1497,d142e256,yes
experiment-019/validation/,0,00000000,no
experiment-019/validation/baseline-comparison.csv,702,fd598bf8,yes
experiment-019/validation/heldout-layer-service.csv,1429,f7665735,yes
experiment-019/validation/serial-component-breakdown.csv,22905,830bffe5,yes
experiment-019/validation/serial-reconstruction.csv,1583,3512e088,yes
experiment-019/validation.json,101531,738ffac1,yes
experiment-020/,0,00000000,no
experiment-020/charts/,0,00000000,no
experiment-020/charts/chart-01-readiness.png,118302,7ffc9791,yes
experiment-020/charts/chart-02-placement.png,78484,870adeb0,yes
experiment-020/charts/chart-03-worker-memory.png,50669,e43eafb7,yes
experiment-020/charts/chart-04-work-inflation.png,55516,8b7453cb,yes
experiment-020/charts/chart-05-expert-fusion.png,50204,44bc60dd,yes
experiment-020/charts/chart-06-projected-throughput-envelope.png,62634,c6e6a613,yes
experiment-020/charts/chart-07-concurrency.png,59716,3905431a,yes
experiment-020/charts/chart-08-vast-availability.png,51438,697fc300,yes
experiment-020/charts/chart-09-vast-cost.png,26961,48e06c75,yes
experiment-020/charts/chart-10-risk-register.png,34882,feca4a59,yes
experiment-020/commands.txt,3551,c3db5d8d,yes
experiment-020/correctness/,0,00000000,no
experiment-020/correctness/full-93-sharded.json,71923634,b1764e76,no
experiment-020/deployment/,0,00000000,no
experiment-020/deployment/bootstrap-test.json,1206,21d961c1,no
experiment-020/deployment/dependency-lock.json,1259,1ac009f1,no
experiment-020/deployment/docker-image-inspect.json,1005,509ac033,no
experiment-020/deployment/linux-build.json,2516,24741f95,no
experiment-020/deployment/model-acquisition.json,1103,1ff23f2e,no
experiment-020/deployment/native/,0,00000000,no
experiment-020/deployment/native/sm86/,0,00000000,no
experiment-020/deployment/native/sm86/libcoli_cuda-sm86.so,1887696,feaa8207,no
experiment-020/deployment/native/sm86/libe019_kda_shard-sm86.so,1088400,8a0f3f3c,no
experiment-020/deployment/native/sm86/libe020_grouped_top16-sm86.so,1028528,fc2d7ae6,no
experiment-020/deployment/pod-bundles.json,106217,f537588b,no
experiment-020/deployment/sm86-build.json,1046,f521c14a,no
experiment-020/environment.json,2067,7cc8b34a,yes
experiment-020/failure-log.json,4727,e96c4c7d,yes
experiment-020/model-metadata.json,635,819683cd,yes
experiment-020/physical/,0,00000000,no
experiment-020/physical/attention-raw.json,6576949,872a2226,yes
experiment-020/physical/e020-grouped-top16-sm120.dll,175104,13b7544d,no
experiment-020/physical/e020-grouped-top16-sm120.exp,1434,c66ca9c6,no
experiment-020/physical/e020-grouped-top16-sm120.lib,3026,d108b326,no
experiment-020/physical/e020-grouped-top16-sm86.dll,168448,3b9215bc,no
experiment-020/physical/e020-grouped-top16-sm86.exp,1431,a5e3a739,no
experiment-020/physical/e020-grouped-top16-sm86.lib,3004,d11c69f1,no
experiment-020/physical/expert-grouped-heldout-raw.json,79996,1a2eab76,yes
experiment-020/physical/expert-grouped-p16-raw.json,157978,a3ab90c0,yes
experiment-020/physical/expert-grouped-raw.json,79972,a11cc138,yes
experiment-020/physical/expert-grouped-robust-calibration.json,79712,007800b8,yes
experiment-020/physical/expert-grouped-robust-heldout.json,79720,72dc6d02,yes
experiment-020/physical/expert-grouped-validation-raw.json,79791,bc97fc62,yes
experiment-020/physical/expert-grouped.csv,1733,bcfb0076,yes
experiment-020/physical/gpu-samples.csv,68328,d4768e09,yes
experiment-020/physical/other-shards-heldout-raw.json,7143473,ab31a160,yes
experiment-020/physical/other-shards-raw.json,7135245,a71c08ba,yes
